10.00,15447,1155,1161,99.5,5.3,6.8,15443,37.66,5.5,99.5,86,2.672,449,1
5.00,104798,8108,8115,99.9,7.0,7.6,104793,28.53,7.3,99.9,75,2.389,3663,1
4.70,22857,1903,1903,100.0,8.0,8.3,22857,24.98,8.3,99.8,57,1.687,886,1
4.50,17712,1523,1523,100.0,8.3,8.4,17712,24.11,8.7,99.7,48,1.525,708,1
4.20,32403,2952,2952,100.0,8.9,8.8,32403,21.82,9.3,99.7,41,1.406,1384,1
3.90,40097,3918,3919,100.0,10.8,10.3,40092,17.85,11.4,99.6,31,1.217,1836,1
3.60,50502,5260,5278,99.7,14.1,13.2,50475,13.83,14.9,99.2,20,1.088,2467,1
3.40,41099,4560,4627,98.6,17.6,16.6,41047,10.82,18.8,99.1,13,0.985,2128,1
3.10,79157,9165,9469,96.8,27.4,27.0,79092,7.00,29.2,98.4,11,0.909,4299,1
2.80,106001,13089,13869,94.4,60.0,61.6,105869,3.24,64.1,91.0,3,0.806,6120,1
2.50,149810,19651,21416,91.8,135.6,151.5,149597,1.27,145.4,61.0,1,0.701,9196,1
2.30,120698,18821,21080,89.3,278.9,322.5,120165,0.45,303.0,19.1,1,0.621,8661,1
2.00,16455,5249,49627,10.6,447.1,502.5,15648,0.16,528.8,7.1,-1,0.577,2102,1
10.00,15293,1154,1161,99.4,5.6,7.6,15288,35.11,5.9,99.1,82,2.452,448,2
5.00,105008,8110,8115,99.9,8.0,8.6,105003,25.16,8.4,99.9,67,2.090,3665,2
4.70,22870,1903,1903,100.0,9.8,9.5,22870,21.86,10.2,99.7,47,1.525,886,2
4.50,17744,1523,1523,100.0,10.2,9.6,17744,21.21,10.6,99.7,42,1.402,708,2
4.20,32484,2952,2952,100.0,10.8,10.1,32484,19.12,11.3,99.6,29,1.300,1384,2
3.90,40262,3919,3919,100.0,12.5,11.5,40262,15.77,13.1,99.5,17,1.096,1839,2
3.60,50579,5278,5278,100.0,15.5,14.3,50579,12.28,16.4,99.3,8,0.986,2496,2
3.40,41216,4625,4627,100.0,18.0,16.7,41216,9.80,19.1,99.2,8,0.920,2194,2
3.10,79329,9467,9469,100.0,25.5,25.3,79325,6.44,27.2,98.9,3,0.837,4504,2
2.80,106124,13779,13869,99.4,58.2,62.5,106104,2.85,62.4,90.6,3,0.769,6567,2
2.50,149504,21018,21416,98.1,132.2,157.1,149438,1.08,142.7,58.6,-2,0.658,10023,2
2.30,121476,20426,21080,96.9,253.8,315.6,121294,0.40,278.6,17.8,1,0.597,9703,2
2.00,16991,6016,49627,12.1,366.2,445.4,16358,0.16,448.3,3.8,0,0.562,2545,2
10.00,15283,1156,1161,99.6,6.7,9.3,15280,28.77,7.0,99.8,74,2.050,451,3
5.00,104542,8114,8115,100.0,9.6,10.3,104535,21.40,10.0,99.9,62,1.879,3667,3
